category,subcategory,element_id,element_label,collection_rules,onestop_rules,granule_rules,doi_minting_rules,data_citation_rules,doi_landing_page_rules,rationale,content,REQUIRED_IF,LOGIC,OR,score,xpath
,,,,"v2.1, 2016-10-06","v1.0, 2016-10-07","v.1.3, 2016-10-07","v1, 2014-03-21","v1, 2014-03-21","v1, 2014-03-21",,,,,,1,rev. 2016-12-15
Access,,distContact,Access Contact,Required,Required,Not Required,Not Required,Not Required,Recommended,,,scopeCode != fieldSession; status != planned,AND,,1,//gmd:MD_Distribution//gmd:MD_Distributor/gmd:distributorContact/gmd:CI_ResponsibleParty
Access,,dataCenterKeyword,Data Center Keyword,Recommended,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'dataCenter']/gmd:keyword
Access,,dataCenterKeywordThesaurus,Data Center Keyword Thesaurus,Recommended,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'dataCenter']/gmd:thesaurusName/gmd:CI_Citation/gmd:title
Access,,distFormatVersion,Distribution File Format Version,Not Required,Required,Required,Not Required,Not Required,Not Required,"Document with @gco:nilReason=""inapplicable"" or ""missing"" if appropriate",,,,,1,//gmd:MD_Distribution//gmd:MD_Format/gmd:version
Access,,distFormat,Distribution Format,Required,Required,Required,Not Required,Not Required,Required,,,scopeCode != fieldSession; status != planned,AND,,1,//gmd:MD_Distribution//gmd:MD_Format/gmd:name
Access,,distURL,Distribution URL,Required,Required,Required,Not Required,Not Required,Required,,,scopeCode != fieldSession; status != planned,AND,,1,//gmd:MD_Distribution//gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:linkage
Access,,distURLProtocol,Distribution URL Protocol,Not Required,Required,Required,Not Required,Not Required,Not Required,Document with relevant identifier from this table: https://github.com/OSGeo/Cat-Interop/blob/master/LinkPropertyLookupTable.csv,,,,,1,//gmd:MD_Distribution//gmd:MD_DigitalTransferOptions/gmd:onLine/gmd:CI_OnlineResource/gmd:protocol
Access,,specification,Format Specification,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_Distribution//gmd:MD_Format/gmd:specification
Access,,resourceConstraint,Resource Constraint,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession; status != planned,AND,,1,//gmd:MD_DataIdentification/gmd:resourceConstraints
Access,,accessConstraint,Access Constraint,Not Required,Not Required,Not Required,Not Required,Not Required,Recommended,,,,,,1,//gmd:MD_DataIdentification/gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:accessConstraints/gmd:MD_RestrictionCode/@codeListValue
Access,,useLimitation,Use Limitation,Not Required,Not Required,Not Required,Not Required,Not Required,Recommended,,,,,,1,//gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:accessConstraints/gmd:MD_RestrictionCode/@codeListValue
Associated Resource,,crossRefName,Cross Reference Citation,Recommended,Required,Not Required,Not Required,Not Required,Not Required,Required to provide a citation for DSMM Report,,,,,1,//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'crossReference']/gmd:aggregateDataSetName/gmd:CI_Citation/gmd:title
Associated Resource,,crossRefType,Cross Reference Type,Recommended,Required,Not Required,Not Required,Not Required,Not Required,Required to provide a citation for DSMM Report,,,,,1,//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'crossReference']/gmd:initiativeType/gmd:DS_InitiativeTypeCode/@codeListValue
Associated Resource,,largerWorkName,Larger Work Citation,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'largerWorkCitation']/gmd:aggregateDataSetName/gmd:CI_Citation/gmd:title
Associated Resource,,largerWorkType,Larger Work Type,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:aggregationInfo/gmd:MD_AggregateInformation[gmd:associationType/gmd:DS_AssociationTypeCode/@codeListValue = 'largerWorkCitation']/gmd:initiativeType/gmd:DS_InitiativeTypeCode/@codeListValue
Associated Resource,,parentIdentifier,Parent Metadata ID,Recommended,Not Required,Required,Not Required,Not Required,Not Required,,,,,,1,/gmi:MI_Metadata/gmd:parentIdentifier
Associated Resource,,projectKeyword,Project Keyword,Recommended,Required,Not Required,Not Required,Not Required,Not Required,,OneStop Project,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'project']/gmd:keyword
Associated Resource,,projectKeywordThesaurus,Project Keyword Thesaurus,Recommended,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'project']/gmd:thesaurusName/gmd:CI_Citation/gmd:title
Attribution,,creator,Creator,Recommended,Required,Not Required,Required,Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty[.//gmd:role/gmd:CI_RoleCode/@codeListValue[(.)= 'resourceProvider' or (.) = 'originator' or (.) = 'principalInvestigator' or (.) = 'author' or (.) = 'collaborator']]
Attribution,,doi,DOI,Recommended,Recommended,Not Required,Not Required,Required,Required,,,,,,1,"//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:identifier/gmd:MD_Identifier/gmd:code[contains(., 'DOI') or contains(.,'doi') or contains(.,'Doi')]"
Attribution,,pubYear,Publication Year,Recommended,Required,Not Required,Required,Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date[.//gmd:dateType/gmd:CI_DateTypeCode/@codeListValue = 'publication' or .//gmd:dateType/gmd:CI_DateTypeCode/@codeListValue = 'creation']
Attribution,,publisher,Publisher,Recommended,Required,Not Required,Required,Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty[.//gmd:role/gmd:CI_RoleCode/@codeListValue = 'publisher']
Attribution,,citation,Recommended Citation,Recommended,Required,Not Required,Not Required,Not Required,Required,,,,,,1,"//gmd:resourceConstraints/gmd:MD_LegalConstraints/gmd:otherConstraints/gco:CharacterString[contains(., 'CITE') or contains(.,'cite') or contains(.,'Cite')]"
Connection,,onlineResourceURL,URL,Required,Required,Not Required,Not Required,Not Required,Required,,,,,,1,//gmd:CI_OnlineResource/gmd:linkage
Connection,,onlineResourceDesc,URL Description,Conditional,Conditional,Not Required,Not Required,Not Required,Conditional,every URL shall have a URL Description or URL Name,,,,1,1,//gmd:CI_OnlineResource/gmd:description
Connection,,onlineResourceFunction,URL Function,Required,Required,Not Required,Not Required,Not Required,Required,ervey URL shall have a URL Function,,,,,1,//gmd:CI_OnlineResource/gmd:function/gmd:CI_OnLineFunctionCode/@codeListValue
Connection,,onlineResourceName,URL Name,Conditional,Conditional,Not Required,Not Required,Not Required,Conditional,every URL shall have a URL Description or URL Name,,,,1,1,//gmd:CI_OnlineResource/gmd:name
Content,Attributes,coverageAttributeType,Attributes Category,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:contentInfo//gmd:contentType/gmd:MD_CoverageContentTypeCode/@codeListValue 
Content,Attributes,coverageRange,Attributes With Enumerations ,Not Required,Not Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,2,1,//gmd:contentInfo//gmi:rangeElementDescription/gmi:MI_RangeElementDescription
Content,Attributes,coverageDetails,Attributes Details,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:contentInfo//gmi:rangeElementDescription/gmi:MI_RangeElementDescription | //gmd:contentInfo//gmd:dimension
Content,Attributes,coverageDimension,Attributes With Units,Not Required,Not Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,2,1,//gmd:contentInfo//gmd:dimension
Content,Attributes,coverageAttribute,Description of Attributes,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:contentInfo//gmd:attributeDescription
Content,Features,featureCatalogCitation,Feature Catalog Citation,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureCatalogueCitation/gmd:CI_Citation/gmd:title
Content,Features,featureCatalogIncluded,Feature Catalog Included,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:includedWithDataset
Content,Features,featureCatalogURL,Feature Catalog URL,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureCatalogueCitation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty/gmd:contactInfo/gmd:CI_Contact/gmd:onlineResource/gmd:CI_OnlineResource/gmd:linkage/gmd:URL
Content,Features,featureTypes,List of Feature Types,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:contentInfo/gmd:MD_FeatureCatalogueDescription/gmd:featureTypes
Coverage,,duration,Duration,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent//gml:TimePeriod/gml:duration
Coverage,,placeKeywordThesaurus,Place Keyword Thesaurus,Recommended,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'place']/gmd:thesaurusName/gmd:CI_Citation/gmd:title
Coverage,,placeKeywords,Place Keywords,Recommended,Required,Not Required,Not Required,Not Required,Recommended,,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'place']/gmd:keyword
Coverage,,spatialExtent,Spatial Extent,Conditional,Conditional,Conditional,Not Required,Not Required,Recommended,"Required, unless data is nonGeographic",,scopeCode != nonGeographicDataset,,,1,//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:geographicElement/gmd:EX_GeographicBoundingBox
Coverage,,temporalExtent,Temporal Extent,Required,Required,Required,Not Required,Not Required,Recommended,,,,,,1,//gmd:MD_DataIdentification//gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent
Coverage,,timeInterval,Time Interval,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:temporalElement//gmd:EX_TemporalExtent//gml:TimePeriod/gml:timeInterval
Coverage,,verticalExtent,Vertical Extent,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:extent/gmd:EX_Extent/gmd:verticalElement/gmd:EX_VerticalExtent
History,Acquisition,instrumentDescription,Instrument Description,Required,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmi:MI_AcquisitionInformation//gmi:MI_Instrument/gmi:description
History,Acquisition,instrumentID,Instrument Identifier,Required,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmi:MI_AcquisitionInformation//gmi:MI_Instrument/gmi:identifier//gmd:code
History,Acquisition,instrumentKeyword,Instrument Keyword,Recommended,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'instrument']/gmd:keyword
History,Acquisition,instrumentKeywordThesaurus,Instrument Keyword Thesaurus,Recommended,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'instrument']/gmd:thesaurusName/gmd:CI_Citation/gmd:title
History,Acquisition,platformDescription,Platform Description,Required,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmi:MI_AcquisitionInformation//gmi:MI_Platform/gmi:description
History,Acquisition,platformID,Platform Identifier,Required,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmi:MI_AcquisitionInformation//gmi:MI_Platform/gmi:identifier//gmd:code
History,Acquisition,platformKeyword,Platform Keyword,Recommended,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'platform']/gmd:keyword
History,Acquisition,platformKeywordThesaurus,Platform Keyword Thesaurus,Recommended,Required,Not Required,Not Required,Not Required,Not Required,Acquisition is required if Lineage is not documented.,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'platform']/gmd:thesaurusName/gmd:CI_Citation/gmd:title
History,Lineage,source,Input Source,Required,Required,Not Required,Not Required,Not Required,Not Required,Lineage is required if Acquisition is not documented.,,lineageScope != repository,ONLY,,1,//gmd:DQ_DataQuality/gmd:lineage/gmd:LI_Lineage//gmd:source
History,Lineage,lineageScope,Lineage Scope,Required,Required,Not Required,Not Required,Not Required,Not Required,Lineage is required if Acquisition is not documented.,,lineageScope != repository,ONLY,,1,//gmd:DQ_DataQuality[gmd:lineage]/gmd:scope/gmd:DQ_Scope/gmd:level/gmd:MD_ScopeCode/@codeListValue
History,Lineage,processStep,Process Step,Required,Required,Not Required,Not Required,Not Required,Not Required,Lineage is required if Acquisition is not documented.,,lineageScope != repository,ONLY,,1,//gmd:DQ_DataQuality/gmd:lineage/gmd:LI_Lineage[gmd:processStep or gmd:sourceStep]//gmd:description
History,Lineage,processor,Processor,Required,Required,Not Required,Not Required,Not Required,Not Required,Lineage is required if Acquisition is not documented.,,lineageScope != repository,ONLY,,1,//gmd:DQ_DataQuality/gmd:lineage/gmd:LI_Lineage//gmd:processor/gmd:CI_ResponsibleParty
History,Statement,lineageStatement,Lineage Statement,Conditional,Conditional,Not Required,Not Required,Not Required,Not Required,Statement is required if neither Acquisition nor Lineage are documented. ,,,,,1,//gmd:DQ_DataQuality/gmd:lineage//gmd:statement
Identification,,abstract,Abstract,Required,Required,Required,Not Required,Not Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:abstract
Identification,,browseGraphic,Browse Graphic,Recommended,Required,Not Required,Not Required,Not Required,Recommended,,,,,,1,//gmd:MD_DataIdentification/gmd:graphicOverview/gmd:MD_BrowseGraphic/gmd:fileName
Identification,,purpose,Purpose,Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:purpose
Identification,,resourceContact,Resource Contact,Required,Required,Not Required,Not Required,Not Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:citedResponsibleParty/gmd:CI_ResponsibleParty[gmd:role/gmd:CI_RoleCode/@codeListValue='pointOfContact'] | //gmd:MD_DataIdentification/gmd:pointOfContact
Identification,,resourceDate,Resource Date,Required,Required,Required,Required,Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date[gmd:CI_Date or gmd:CI_Date/gmd:date/@gco:nilReason]
Identification,,resourceDateType,Resource Date Type,Not Required,Not Required,Not Required,Required,Required,Required,Resource Data Type must be 'creation' or 'publication' for Data Citation,,,,,1,/gmi:MI_Metadata/gmd:identificationInfo/gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:date/gmd:CI_Date/gmd:dateType/gmd:CI_DateTypeCode
Identification,,scopeCode,Resource Hierarchy Level,Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmi:MI_Metadata/gmd:hierarchyLevel/gmd:MD_ScopeCode/@codeListValue
Identification,,hierarchyLevelName,Resource Hierarchy Level Name,Not Required,Not Required,Required,Not Required,Not Required,Not Required,,Granule,,,,1,//gmi:MI_Metadata/gmd:hierarchyLevelName
Identification,,resourceIdentifier,Resource ID,Recommended,Recommended,Not Required,Not Required,Required,Required,Resource ID must be a DOI.,,,,,1,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:identifier/gmd:MD_Identifier/gmd:code
Identification,,resourceTitle,Resource Title,Required,Required,Required,Required,Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:citation/gmd:CI_Citation/gmd:title
Identification,,status,Status,Required,Required,Not Required,Not Required,Not Required,Recommended,,,,,,1,//gmd:MD_DataIdentification/gmd:status/gmd:MD_ProgressCode/@codeListValue
Identification,,themeKeywordThesaurus,Theme Keyword Thesaurus,Recommended,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'theme']/gmd:thesaurusName/gmd:CI_Citation/gmd:title
Identification,,themeKeywords,Theme Keywords,Required,Required,Not Required,Not Required,Not Required,Required,,,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords[gmd:type/gmd:MD_KeywordTypeCode/@codeListValue = 'theme']/gmd:keyword
Identification,,topicCategory,Topic Category,Conditional,Conditional,Not Required,Not Required,Not Required,Not Required,,,scopeCode == series; scopeCode == dataset ,OR,,1,//gmd:MD_DataIdentification/gmd:topicCategory/gmd:MD_TopicCategoryCode
Identification,,granuleKeywords,Granule Keyword,Not Required,Not Required,Required,Not Required,Not Required,Not Required,"Only document when there are unique theme, place, instrument, or platform are unique to that granule and differs from the entire collection. Otherwise use @gco:nilReason=""inapplicable"".",,,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords[@gco:nilReason or //gmd:MD_Keywords/gmd:keyword]
Identification,,granuleKeywordThesaurus,Granule Keyword Thesuarus,Not Required,Not Required,Conditional,Not Required,Not Required,Not Required,Required when Granule Keywords are documented.,,granuleKeywords != inapplicable,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:thesaurusName
Identification,,granuleKeywordType,Granule Keyword Type,Not Required,Not Required,Conditional,Not Required,Not Required,Not Required,Required when Granule Keywords are documented.,,granuleKeywords != inapplicable,,,1,//gmd:MD_DataIdentification/gmd:descriptiveKeywords/gmd:MD_Keywords/gmd:type/gmd:MD_KeywordTypeCode/@codeListValue
Metadata,,metadataContact,Metadata Contact,Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,/gmi:MI_Metadata/gmd:contact
Metadata,,metadataDate,Metadata Date,Required,Required,Required,Not Required,Not Required,Not Required,,,,,,1,/gmi:MI_Metadata/gmd:dateStamp
Metadata,,fileIdentifier,Metadata ID,Required,Required,Required,Not Required,Not Required,Not Required,,,,,,1,/gmi:MI_Metadata/gmd:fileIdentifier
Metadata,,metadataMaintenanceNote,Metadata Maintenance Note,Recommended,Recommended,Not Required,Not Required,Not Required,Not Required,,,,,,1,/gmi:MI_Metadata/gmd:metadataMaintenance/gmd:MD_MaintenanceInformation/gmd:maintenanceNote
Metadata,,metadataStandardName,Metadata Standard Name,Required,Required,Required,Not Required,Not Required,Not Required,,,,,,1,/gmi:MI_Metadata/gmd:metadataStandardName
Metadata,,metadataStandardVersion,Metadata Standard Version,Required,Required,Required,Not Required,Not Required,Not Required,,,,,,1,/gmi:MI_Metadata/gmd:metadataStandardVersion
Quality,,qualityReport,Quality Report,Required,Not Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:nameOfMeasure | //gmd:measureIdentification | //gmd:measureDescription | //gmd:evaluationMethodDescription | //gmd:evaluationProcedure
Quality,,evaluationMethodDescription,Evaluation Method Description,Not Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:evaluationMethodDescription
Quality,,evaluationProcedure,Evaluation Procedure,Not Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:evaluationProcedure
Quality,,measureDescription,Measure Description,Not Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:measureDescription
Quality,,measureIdentification,Measure ID,Not Required,Required,Not Required,Not Required,Not Required,Not Required,,MMStew,,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:measureIdentification
Quality,,nameOfMeasure,Name of Measure,Not Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:nameOfMeasure
Quality,,reportDate,reportDate,Not Required,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:dateTime
Quality,,result,Quality Result,Recommended,Required,Not Required,Not Required,Not Required,Not Required,,,,,,1,//gmd:DQ_DataQuality/gmd:report//gmd:result
Quality,,qualityScope,Quality Scope,Required,Required,Not Required,Not Required,Not Required,Not Required,,,scopeCode != fieldSession,,,1,//gmd:DQ_DataQuality/gmd:scope/gmd:DQ_Scope/gmd:level/gmd:MD_ScopeCode/@codeListValue[../../../../../gmd:report]